Voltage(V),Current(A),Throttle(%),Temperature(C),Motor RPM
41.30,7.28,10.80,27.86,3928.32
41.30,5.14,8.80,28.46,3649.45
41.30,5.14,8.80,28.46,3728.25
41.30,7.28,8.80,28.46,3760.59
41.30,5.14,9.20,28.46,3831.79
41.30,5.14,8.80,28.46,3789.50
41.30,5.14,8.80,28.46,3794.44
40.95,3.00,8.80,28.46,3775.23
40.95,3.00,9.20,28.46,3867.67
40.95,5.14,8.80,28.46,3771.97
40.95,3.00,9.20,28.46,3805.31
40.95,3.00,8.80,28.46,3705.87
41.30,3.00,8.80,28.46,3693.33
41.30,3.00,8.80,28.46,3700.71
40.95,5.14,6.00,28.46,3496.44
40.95,5.14,13.60,29.07,4547.63
40.95,7.28,12.40,29.07,4487.53
40.95,7.28,12.40,29.07,4471.77
40.95,5.14,12.40,29.07,4481.28
40.95,5.14,12.40,29.68,4548.98
40.95,7.28,12.40,29.68,4671.71
40.95,7.28,12.40,29.68,4718.60
40.95,5.14,12.40,29.68,4687.12
40.95,5.14,12.40,29.68,4944.56
40.95,7.28,12.40,29.68,4932.20
40.95,7.28,12.40,29.68,4970.70
40.95,7.28,12.40,29.68,4921.87
40.95,7.28,12.40,29.68,4864.29
40.95,7.28,12.40,29.68,4986.11
40.95,7.28,12.40,29.68,4873.60
40.95,7.28,12.40,29.07,6025.11
40.95,5.14,12.40,29.07,5851.49
40.95,7.28,12.40,29.07,4827.41
40.95,7.28,12.40,29.07,4867.00
40.95,5.14,12.40,28.46,4844.25
40.95,7.28,12.40,28.46,5102.65
40.95,9.42,12.40,28.46,4614.23
40.95,9.42,12.40,28.46,4466.55
40.95,5.14,12.40,28.46,4643.67
40.95,5.14,12.40,27.86,4736.88
40.95,7.28,12.40,27.86,4773.13
40.95,5.14,12.40,27.86,4800.12
40.95,3.00,12.40,27.86,4859.65
40.95,3.00,12.40,27.86,4918.70
40.95,3.00,12.40,27.86,4964.64
40.95,3.00,12.40,27.25,4980.42
40.95,5.14,12.40,27.25,5021.33
40.60,13.70,40.80,27.25,13147.92
40.60,26.54,47.60,27.25,15770.04
40.25,32.96,48.40,27.25,15193.81
39.90,32.96,47.20,27.25,14543.11
39.90,32.96,48.40,27.25,14321.63
39.55,35.10,48.40,27.25,14123.08
39.55,39.38,48.40,26.64,14074.30
39.55,37.24,45.60,26.64,13425.15
39.55,30.82,39.20,26.64,12433.83
39.55,26.54,39.20,26.64,12264.18
39.55,24.40,36.80,26.03,11945.42
39.55,22.26,35.20,26.03,11714.20
39.90,22.26,34.00,25.42,11338.29
39.90,11.56,12.40,25.42,6902.85
39.90,3.00,12.40,25.42,6463.43
40.25,5.14,12.40,25.42,6035.22
40.25,5.14,12.40,25.42,6461.38
40.60,5.14,12.40,25.42,6560.56
40.60,5.14,12.40,25.42,6492.27
40.60,5.14,12.40,25.42,6429.44
40.60,5.14,12.40,25.42,5847.02
40.60,5.14,12.40,25.42,4848.09
40.60,5.14,12.40,25.42,4737.61
40.60,7.28,12.40,25.42,4773.50
40.60,13.70,20.00,26.64,5792.71
40.60,13.70,20.80,27.25,6232.13
40.60,11.56,20.80,27.86,6552.82
40.60,13.70,20.80,28.46,8223.42
40.60,13.70,20.80,28.46,8607.90
40.60,13.70,20.80,29.07,8633.43
40.60,13.70,20.80,29.07,9011.45
40.60,11.56,20.80,29.07,8990.25
40.60,13.70,20.40,29.07,8868.93
40.60,13.70,20.40,29.07,8920.71
40.60,11.56,20.40,28.46,8902.52
40.60,22.26,50.40,28.46,16127.89
40.25,32.96,49.60,28.46,15553.36
40.25,39.38,51.60,28.46,15525.70
39.90,41.52,49.60,28.46,14832.49
39.55,39.38,47.20,28.46,14291.49
39.55,39.38,44.40,28.46,13708.16
39.55,35.10,45.60,27.86,13607.46
39.55,30.82,41.20,27.86,13159.25
39.55,30.82,41.20,27.86,13145.10
39.90,32.96,41.20,27.25,13256.28
39.90,32.96,41.20,27.25,13247.66
39.90,30.82,42.40,27.25,13529.15
39.55,30.82,42.40,27.25,13595.35
39.55,35.10,43.20,26.64,13797.90
39.55,37.24,47.60,26.64,14178.77
39.55,39.38,49.60,26.64,14481.09
39.55,39.38,44.40,26.64,13386.92
39.55,35.10,41.20,26.64,12597.83
39.55,32.96,36.80,26.64,11912.82
39.55,30.82,34.00,26.03,11515.58
39.55,26.54,36.00,26.03,11795.58
39.55,24.40,35.20,26.03,11570.07
39.90,26.54,35.20,26.03,11483.13
39.90,28.68,34.00,26.03,11391.11
39.90,26.54,34.00,26.03,11350.92
39.55,24.40,34.00,25.42,11393.23
39.55,24.40,34.00,25.42,11382.63
39.55,28.68,36.00,25.42,11806.97
39.55,26.54,35.20,26.03,11747.97
39.55,24.40,35.20,25.42,11660.57
39.55,26.54,35.20,25.42,11682.85
39.55,26.54,34.00,25.42,11461.60
39.55,24.40,35.20,25.42,11669.47
39.55,26.54,35.20,25.42,11743.46
39.55,26.54,35.20,25.42,11640.58
39.55,17.98,20.40,25.42,8601.84
39.90,7.28,6.00,25.42,3955.78
39.90,5.14,6.00,25.42,3718.05
40.25,5.14,6.00,25.42,3984.40
40.25,5.14,6.00,25.42,3079.33
40.25,5.14,6.00,24.82,2615.30
40.25,5.14,6.00,24.82,2673.52
40.60,5.14,6.00,24.82,2684.09
40.60,5.14,6.00,25.42,2720.76
40.60,7.28,13.60,26.03,4440.59
40.60,9.42,12.80,27.25,4562.23
40.60,9.42,12.80,28.46,4665.29
40.60,11.56,12.80,28.46,4697.92
40.60,9.42,12.80,28.46,4729.92
40.60,9.42,12.80,28.46,4753.83
40.60,9.42,12.80,28.46,4749.02
40.60,7.28,12.40,28.46,4710.96
40.60,7.28,12.80,29.07,4778.73
40.60,9.42,12.80,29.07,4788.84
40.60,11.56,12.80,29.07,4663.52
40.60,11.56,12.80,28.46,4592.04
40.60,11.56,12.80,29.07,4517.38
40.60,11.56,12.80,29.07,4755.31
40.60,11.56,12.40,29.07,4657.12
40.60,11.56,12.40,29.07,4661.38
40.60,9.42,12.40,29.07,4697.20
40.60,9.42,12.40,29.07,4785.84
40.60,11.56,12.40,29.07,4885.68
40.60,11.56,12.40,29.07,4873.21
40.60,9.42,12.40,29.07,4903.71
40.60,9.42,12.40,29.07,4895.07
40.60,11.56,12.40,29.07,4919.49
40.60,9.42,12.40,29.07,4925.04
40.60,9.42,24.80,28.46,7455.14
40.25,24.40,50.40,29.07,16191.97
40.25,37.24,51.60,29.07,15673.00
39.90,39.38,51.60,29.07,15277.35
39.55,39.38,48.40,29.07,14491.39
39.55,39.38,49.60,29.07,14619.63
39.20,43.66,46.40,28.46,13773.03
39.20,39.38,45.60,28.46,13668.31
39.20,32.96,43.20,28.46,13139.44
39.20,32.96,41.20,28.46,12800.98
39.20,30.82,40.00,27.86,12574.51
39.55,28.68,39.20,27.86,12454.09
39.55,28.68,40.00,27.86,12665.71
39.20,28.68,41.60,27.25,12974.89
39.20,30.82,42.40,27.25,13276.43
39.20,32.96,45.60,26.64,13854.19
39.20,35.10,47.20,26.64,13895.13
39.20,37.24,47.20,26.64,13559.16
39.20,37.24,42.40,26.64,13199.03
39.20,35.10,39.20,26.64,12205.41
39.20,26.54,36.00,26.64,11629.51
39.20,26.54,35.20,26.64,11478.82
39.55,15.84,12.40,26.03,6541.60
39.55,7.28,12.40,26.03,6089.94
39.90,7.28,12.40,26.03,6936.53
39.90,7.28,12.40,26.03,6909.09
40.25,9.42,12.40,26.03,4880.99
40.25,7.28,13.60,26.64,4418.76
40.25,7.28,16.40,27.86,5227.46
40.25,7.28,16.00,28.46,5190.62
40.25,5.14,16.40,29.07,5766.48
40.60,7.28,16.40,29.07,7162.49
40.60,9.42,16.40,29.07,6463.43
40.60,9.42,16.40,29.07,6651.94
40.60,9.42,16.40,29.07,6540.90
40.60,9.42,17.20,29.07,5926.96
40.25,9.42,24.80,29.07,7979.73
40.25,13.70,26.40,29.07,9699.25
40.25,17.98,26.40,29.07,10606.40
40.25,15.84,26.40,29.68,10536.92
39.90,15.84,26.40,29.07,10316.40
39.90,15.84,26.40,29.07,10292.08
39.90,13.70,26.40,29.07,10133.40
39.90,15.84,26.40,29.07,10106.60
39.90,15.84,26.40,28.46,10048.45
39.90,15.84,26.40,28.46,9948.68
39.90,15.84,26.40,28.46,9947.06
39.90,15.84,26.40,28.46,9948.68
40.25,15.84,26.40,27.86,9940.59
40.25,15.84,26.40,27.86,9961.65
40.25,15.84,26.40,27.86,9945.44
40.25,17.98,26.40,27.86,9950.30
40.25,17.98,26.40,27.86,9955.16
40.25,17.98,26.40,27.25,9953.54
40.25,17.98,26.40,27.25,9948.68
40.25,17.98,26.40,27.25,9951.92
40.25,17.98,26.40,27.25,9955.16
40.25,17.98,26.40,27.25,9960.03
40.25,17.98,26.40,26.64,9977.91
40.25,17.98,26.40,26.64,9916.40
40.25,17.98,26.40,26.64,9950.30
40.25,17.98,26.40,26.64,9938.97
40.25,15.84,26.40,26.64,9955.16
40.25,15.84,26.40,26.64,9961.65
40.25,15.84,26.40,26.03,9950.30
40.25,17.98,26.40,26.03,9960.03
39.90,15.84,26.00,26.03,9722.39
39.90,15.84,26.40,26.03,10155.29
39.90,17.98,26.40,26.64,11029.36
39.90,15.84,20.40,26.64,9762.77
39.90,9.42,12.40,26.64,6966.57
39.90,5.14,12.40,26.64,6857.93
39.90,5.14,12.40,26.03,6086.30
40.25,7.28,12.40,26.03,4319.46
40.25,7.28,12.40,26.03,4311.84
40.25,5.14,12.80,26.03,4404.75
40.25,7.28,16.40,26.03,5310.11
40.25,11.56,16.40,25.42,5566.91
40.25,9.42,16.40,25.42,5833.62
40.25,11.56,16.80,25.42,5918.35
40.25,9.42,16.40,26.03,6799.94
40.25,7.28,16.80,26.03,6789.37
40.25,9.42,16.40,26.03,7237.12
40.25,11.56,19.60,26.64,8070.33
40.25,11.56,19.20,26.64,8778.50
39.90,9.42,21.20,26.64,9645.68
39.90,11.56,21.60,26.03,9866.78
39.90,11.56,21.60,26.03,9835.03
39.90,11.56,21.60,26.64,10162.04
39.90,13.70,22.40,26.64,7749.07
39.90,11.56,22.40,26.64,8683.72
39.90,11.56,21.60,26.64,8302.73
39.90,11.56,21.60,26.03,8370.95
39.90,11.56,22.40,26.03,8198.05
39.90,13.70,21.60,26.03,7967.24
39.90,11.56,22.40,26.03,7910.53
39.90,9.42,20.40,26.64,8728.36
39.90,11.56,20.40,26.64,8935.05
39.90,13.70,20.40,27.25,9134.00
39.90,11.56,21.60,27.25,9805.05
39.90,11.56,21.60,27.25,9759.65
39.90,11.56,23.60,26.64,10093.25
39.90,11.56,23.60,26.64,8727.11
39.90,11.56,23.60,26.64,9389.35
39.90,13.70,22.80,27.25,9849.29
39.90,13.70,23.60,27.25,9537.32
39.90,13.70,23.60,27.25,8844.55
39.90,13.70,23.60,27.25,9607.78
39.90,13.70,23.60,27.25,10060.02
39.90,15.84,23.60,27.25,10295.55
39.90,15.84,23.60,27.25,10299.02
39.90,13.70,23.60,27.25,9150.40
39.90,11.56,23.60,27.25,10093.25
39.90,13.70,24.40,27.25,10641.49
39.90,13.70,24.40,27.25,10375.95
39.90,13.70,24.40,27.25,9854.05
39.90,13.70,21.60,27.25,9234.73
39.90,13.70,22.40,27.25,9501.74
39.90,11.56,21.60,27.25,9124.45
39.90,11.56,22.40,27.25,9937.36
39.90,11.56,23.60,27.25,10274.78
39.90,11.56,24.40,27.25,10439.74
39.90,13.70,25.60,27.25,9112.21
39.90,15.84,24.40,27.25,10522.41
39.90,15.84,25.60,26.64,10971.94
39.90,13.70,25.60,26.64,10938.56
39.90,13.70,25.60,26.64,9385.03
39.90,15.84,25.60,26.64,9846.12
39.90,15.84,25.60,26.64,10151.92
39.90,13.70,25.60,26.64,10187.45
39.55,13.70,24.40,26.64,10204.46
39.55,11.56,24.40,27.25,10140.13
39.55,11.56,24.40,27.25,10405.97
39.55,13.70,26.40,27.25,10635.93
39.55,13.70,24.80,26.64,10751.92
39.90,13.70,26.80,26.64,11425.18
39.55,15.84,25.60,26.64,10872.41
39.55,13.70,25.60,26.64,10319.89
39.55,11.56,23.60,26.64,10036.90
39.55,11.56,23.60,26.64,9653.30
39.55,11.56,23.60,26.64,9731.68
39.90,11.56,23.60,26.64,9916.40
39.90,13.70,23.60,26.64,10066.65
39.90,13.70,24.40,26.64,10226.65
39.90,11.56,24.40,26.64,10626.69
39.90,13.70,24.40,26.64,10446.88
39.90,11.56,24.80,26.64,10212.98
39.90,11.56,26.80,26.64,11207.31
39.55,13.70,27.60,26.64,11156.18
39.55,13.70,27.60,26.64,11350.92
39.55,15.84,27.60,26.64,10774.67
39.55,17.98,27.60,26.64,10470.14
39.55,17.98,26.80,26.64,10738.70
39.90,15.84,27.60,26.64,10757.60
39.90,11.56,25.60,26.64,10160.35
39.90,13.70,25.60,26.64,9942.21
39.90,15.84,24.40,26.64,9963.28
39.90,13.70,25.60,26.64,10375.95
39.90,13.70,25.60,26.64,10443.31
39.90,15.84,27.60,26.64,11071.31
39.90,15.84,28.80,26.64,11254.78
39.90,15.84,27.60,26.64,11292.20
39.90,17.98,26.80,26.64,10363.63
39.90,15.84,25.60,26.64,10064.99
39.90,11.56,26.80,26.03,10109.94
39.90,13.70,25.60,26.03,10027.02
39.55,13.70,24.80,26.03,9857.23
39.55,15.84,24.40,26.64,10038.54
39.55,13.70,24.40,26.03,9645.68
39.55,11.56,22.40,26.03,9299.36
39.55,11.56,23.60,26.03,9467.89
39.55,11.56,23.60,26.64,9247.31
39.55,11.56,23.60,26.03,9362.03
39.90,11.56,24.40,26.64,9583.68
39.90,13.70,24.80,26.03,9559.70
39.90,15.84,24.40,26.03,9552.23
39.90,15.84,26.80,26.03,9800.34
39.90,13.70,24.40,26.03,9376.39
39.55,13.70,25.60,26.03,9736.33
39.55,15.84,25.60,26.03,9716.21
39.55,15.84,24.40,26.64,9424.10
39.55,13.70,25.60,26.03,9714.67
39.55,15.84,25.60,26.03,9716.21
39.90,17.98,25.60,26.03,9759.65
39.55,15.84,25.60,26.03,9694.64
39.55,13.70,25.60,26.03,9667.04
39.55,11.56,23.60,26.03,9187.54
39.55,11.56,23.60,26.03,9190.30
39.55,11.56,21.60,25.42,9004.82
39.55,11.56,23.60,26.03,8998.19
39.55,11.56,23.60,26.03,9248.71
39.90,13.70,21.60,26.03,8786.07
39.90,15.84,22.80,26.03,9020.76
39.90,15.84,21.60,26.03,8728.36
39.55,11.56,21.60,25.42,8950.75
39.55,11.56,21.60,26.03,8743.34
39.55,11.56,21.60,26.03,8847.11
39.55,11.56,21.60,26.03,8822.85
39.55,11.56,21.60,26.03,8805.06
39.55,9.42,21.60,25.42,8825.40
39.55,9.42,22.80,26.03,9026.09
39.90,13.70,21.60,26.03,9026.09
39.90,13.70,23.60,26.03,9288.06
39.90,11.56,24.40,26.03,9484.05
39.55,11.56,24.40,26.03,9559.70
39.55,11.56,23.60,26.03,9332.01
39.55,11.56,23.60,26.03,9283.82
39.55,11.56,23.60,26.03,9326.32
39.55,11.56,22.40,26.03,8988.93
39.55,11.56,22.40,25.42,9011.45
39.55,11.56,22.40,26.03,9157.26
39.55,11.56,22.40,26.03,8945.51
39.55,13.70,22.40,26.03,9086.47
39.55,13.70,22.80,26.03,9128.54
39.55,11.56,22.80,26.03,9024.76
39.55,11.56,22.80,26.03,9120.37
39.55,11.56,22.80,26.03,9113.57
39.55,11.56,22.80,25.42,9140.82
39.55,11.56,21.60,26.03,8863.79
39.90,9.42,16.80,26.03,7473.37
39.90,9.42,16.80,26.03,7638.68
39.90,9.42,16.80,25.42,7700.26
39.90,9.42,16.80,26.03,7792.54
39.90,9.42,16.80,26.03,7806.47
39.90,9.42,16.80,26.03,7957.91
39.90,9.42,16.40,26.03,7958.94
39.90,7.28,16.40,26.03,6711.10
39.90,9.42,16.40,25.42,5524.65
39.90,11.56,16.40,25.42,5507.72
39.90,11.56,16.40,25.42,5548.22
39.90,9.42,16.40,25.42,5727.58
39.90,7.28,16.40,25.42,6107.58
39.90,9.42,16.40,25.42,6184.21
39.90,7.28,16.40,26.03,7188.60
39.90,7.28,16.40,26.03,7219.17
39.90,7.28,19.20,26.03,8168.47
39.90,7.28,19.60,26.03,8720.89
39.55,9.42,20.40,26.03,8815.21
39.55,9.42,20.40,26.03,9158.63
39.55,9.42,20.40,26.03,9467.89
39.55,9.42,21.60,26.03,9688.49
39.55,11.56,22.40,26.03,10351.35
39.55,11.56,22.80,26.64,9169.62
39.55,13.70,22.40,26.64,8434.48
39.55,13.70,20.40,26.64,9540.30
39.55,11.56,21.60,26.64,9947.06
39.90,11.56,21.60,26.64,9612.31
39.90,11.56,21.60,26.64,9945.44
39.55,15.84,22.40,26.03,7949.63
39.55,15.84,23.60,26.64,9177.88
39.55,13.70,23.60,26.64,8822.85
39.55,13.70,21.60,26.64,7964.13
39.55,13.70,22.40,26.64,9201.37
39.55,11.56,20.40,26.64,8991.57
39.55,11.56,21.60,26.64,9125.81
39.55,11.56,21.60,26.64,9372.08
39.55,11.56,24.80,27.25,10130.04
39.55,7.28,7.20,27.25,4653.57
39.55,13.70,30.40,27.86,7730.45
39.55,22.26,32.00,28.46,11246.49
39.55,17.98,32.00,29.68,11217.60
39.55,17.98,32.00,29.68,10897.61
39.55,20.12,32.00,29.68,11083.35
39.55,17.98,32.00,29.68,11160.25
39.55,20.12,32.00,29.68,10860.82
39.55,22.26,37.60,29.68,13668.31
39.55,24.40,43.60,29.68,13766.82
39.20,28.68,46.40,29.68,14563.90
39.20,30.82,47.60,30.29,14211.74
39.20,32.96,48.00,30.29,13974.55
38.85,35.10,48.40,30.29,13847.91
38.85,37.24,48.00,30.29,13810.37
38.85,37.24,48.00,29.68,13735.89
38.85,37.24,48.00,29.68,13653.05
38.85,32.96,47.60,29.68,13686.68
38.85,32.96,47.60,29.68,13674.43
38.85,35.10,47.60,29.68,13659.15
38.85,35.10,47.20,29.07,13490.33
38.85,30.82,37.60,29.07,12125.51
38.85,26.54,36.00,28.46,11707.47
38.85,24.40,36.00,28.46,11550.40
38.85,22.26,36.00,27.86,11678.39
38.85,22.26,35.60,27.86,11496.09
39.20,15.84,18.40,27.86,8454.31
39.20,9.42,8.00,27.25,3460.02
39.20,7.28,8.80,27.25,3543.05
39.55,7.28,8.80,26.64,3567.24
39.55,5.14,8.80,26.64,3627.36
39.55,11.56,21.60,26.64,6291.14
39.55,13.70,23.60,26.64,6886.51
39.55,15.84,23.60,26.64,8388.18
39.55,20.12,22.40,26.64,7953.77
39.55,15.84,22.80,26.64,8613.96
39.55,13.70,21.60,26.64,9022.09
39.55,13.70,22.40,27.25,9262.72
39.55,15.84,22.80,27.25,9350.57
39.55,15.84,22.40,27.25,9199.98
39.55,13.70,21.60,27.25,9020.76
39.55,13.70,21.60,27.25,9467.89
39.55,13.70,21.60,27.25,9380.71
39.55,13.70,21.60,27.25,9858.82
39.55,13.70,23.60,27.25,9326.32
39.55,13.70,23.60,27.25,9708.50
39.55,13.70,23.60,27.25,8789.86
39.55,13.70,23.60,27.25,10319.89
39.55,15.84,23.60,27.25,10290.35
39.55,13.70,23.60,27.86,9177.88
39.55,15.84,23.60,27.86,8697.31
39.55,15.84,23.60,27.86,9723.94
39.55,13.70,23.60,27.86,9674.69
39.55,15.84,23.60,27.86,9995.86
39.55,15.84,23.60,27.86,9935.74
39.55,15.84,23.60,27.86,10347.84
39.55,15.84,23.60,27.86,9930.90
39.55,15.84,24.40,27.86,9960.03
39.55,17.98,24.40,27.86,9513.57
39.55,17.98,24.40,27.86,9716.21
39.55,13.70,24.40,27.86,10109.94
39.55,13.70,24.40,27.86,10238.64
39.55,13.70,24.40,27.86,10140.13
39.55,15.84,23.60,27.86,10226.65
39.55,13.70,23.60,27.25,10509.75
39.55,13.70,23.60,27.25,9958.41
39.55,15.84,24.40,27.25,8857.37
39.55,15.84,24.80,27.25,9272.56
39.55,15.84,25.60,27.86,9429.91
39.55,17.98,25.60,27.25,9380.71
39.20,15.84,25.60,27.25,9024.76
39.20,15.84,24.40,27.25,9694.64
39.20,15.84,22.80,27.25,9363.46
39.20,15.84,22.40,27.25,9319.21
39.20,13.70,22.40,27.25,9488.47
39.20,11.56,22.40,27.86,9553.72
39.20,11.56,22.40,27.86,9873.15
39.20,15.84,22.80,27.25,9968.15
39.20,15.84,23.60,27.25,10606.40
39.20,13.70,23.60,27.86,10163.73
39.55,13.70,24.40,27.86,9719.30
39.55,15.84,25.60,27.86,9586.68
39.55,17.98,26.80,27.25,10624.84
39.55,15.84,26.80,27.25,11091.40
39.55,17.98,26.80,27.86,10177.27
39.55,17.98,26.80,27.86,10285.16
39.20,15.84,26.80,27.86,10488.11
39.20,15.84,26.80,27.25,10602.72
39.20,15.84,26.80,27.86,10335.59
39.20,17.98,25.60,27.86,9916.40
39.20,15.84,24.40,27.86,9819.23
39.20,13.70,25.60,27.86,10106.60
39.20,17.98,25.60,27.86,10354.85
39.20,20.12,26.80,27.25,10680.53
39.20,20.12,25.60,27.25,10094.91
39.20,17.98,24.40,27.25,9828.70
39.20,15.84,23.60,27.25,9494.36
39.20,15.84,23.60,27.25,9448.86
39.20,15.84,23.60,27.25,9650.25
39.20,17.98,23.60,27.25,9789.35
39.20,15.84,23.60,27.25,9765.89
39.20,15.84,24.40,27.25,10121.66
39.20,13.70,26.40,26.64,10628.53
39.20,13.70,25.60,26.64,10617.46
39.20,15.84,26.80,27.25,11258.92
39.20,17.98,27.60,27.25,11405.99
39.20,17.98,27.60,27.25,11250.63
39.20,17.98,28.80,27.25,11367.81
39.20,17.98,28.80,26.64,10520.60
39.20,20.12,27.60,26.64,10768.97
39.20,20.12,27.60,26.64,10661.90
39.20,17.98,27.60,27.25,10347.84
39.20,15.84,26.80,27.25,10354.85
39.20,17.98,25.60,27.25,10393.59
39.20,17.98,25.60,27.25,10434.40
39.20,17.98,25.60,27.25,10613.77
39.20,17.98,27.60,27.25,11085.36
39.20,20.12,28.80,27.25,11420.91
39.20,20.12,28.80,26.64,11395.36
39.20,20.12,25.60,26.64,10212.98
39.20,17.98,26.80,26.64,10337.34
39.20,17.98,25.60,26.64,9897.13
39.20,17.98,25.60,26.64,9947.06
39.20,15.84,25.60,26.64,9950.30
39.20,15.84,25.60,27.25,9947.06
39.20,15.84,26.80,27.25,10558.77
39.20,15.84,27.60,27.25,10589.86
39.20,17.98,27.60,26.64,10753.82
39.20,20.12,28.80,26.64,11051.29
39.20,17.98,28.80,26.64,11057.29
39.20,15.84,28.80,27.25,10862.75
39.20,17.98,28.80,27.25,10909.28
39.20,17.98,28.80,26.64,10872.41
39.20,20.12,30.00,26.64,10621.15
39.20,17.98,28.80,26.64,10402.43
39.20,15.84,26.80,26.64,9989.33
39.20,15.84,26.80,26.64,9754.98
39.20,15.84,25.60,26.64,9558.20
39.20,15.84,25.60,26.64,9369.21
39.20,17.98,25.60,26.64,9360.60
39.20,15.84,25.60,26.64,9497.31
39.20,15.84,25.60,26.64,9390.80
39.20,17.98,26.80,26.64,9659.40
39.20,20.12,27.60,26.64,9865.19
39.20,20.12,24.80,26.64,9286.64
39.20,17.98,22.40,26.64,8847.11
39.20,15.84,22.80,26.03,8808.86
39.20,15.84,22.80,26.03,8812.67
39.20,13.70,22.80,26.03,8856.08
39.20,11.56,22.80,26.03,8902.52
39.20,13.70,22.80,25.42,8983.64
39.20,15.84,22.80,25.42,8925.92
39.20,15.84,22.80,26.03,8938.97
39.20,13.70,22.80,26.03,8974.41
39.20,13.70,23.60,26.64,9212.46
39.20,11.56,22.40,26.64,9043.45
39.20,13.70,23.60,26.64,9153.14
39.20,15.84,25.60,26.03,9418.29
39.20,13.70,22.40,26.03,8868.93
39.20,13.70,23.60,26.03,9275.37
39.20,13.70,23.60,26.03,9222.19
39.20,15.84,23.60,26.03,9191.68
39.20,13.70,22.80,26.03,9173.75
39.20,11.56,23.60,26.03,9241.71
39.20,13.70,23.60,26.03,9209.69
39.20,15.84,23.60,26.03,9220.80
39.20,15.84,23.60,26.03,9187.54
39.20,15.84,22.80,26.03,9153.14
39.20,15.84,23.60,26.03,9213.85
39.20,13.70,21.60,25.42,8813.94
39.20,15.84,23.60,26.03,9265.53
39.20,15.84,22.80,26.03,8954.69
39.20,15.84,22.40,26.03,8969.14
39.20,13.70,22.80,26.03,8994.22
39.20,13.70,22.40,26.03,8928.53
39.20,13.70,22.40,26.03,9110.85
39.20,13.70,24.40,26.03,9219.41
39.20,13.70,24.40,26.03,9456.17
39.20,13.70,24.40,26.03,9532.86
39.20,15.84,24.80,26.03,9567.18
39.20,15.84,24.40,26.03,9512.09
39.20,15.84,23.60,26.03,9319.21
39.20,15.84,24.40,26.03,9369.21
39.20,17.98,24.40,26.03,9489.94
39.20,17.98,23.60,26.03,9121.73
39.20,15.84,23.60,26.03,9281.00
39.20,13.70,23.60,26.03,9199.98
39.20,13.70,23.60,26.03,9236.13
39.20,13.70,23.60,26.03,9183.40
39.20,11.56,23.60,26.03,9208.30
39.20,13.70,23.60,26.03,9202.75
39.20,13.70,23.60,26.03,9188.92
39.20,13.70,22.40,26.03,8910.31
39.20,11.56,8.80,26.03,4779.47
39.20,5.14,8.80,26.03,4562.23
39.20,5.14,8.80,26.03,4317.02
39.20,5.14,8.80,26.03,3979.99
39.55,5.14,8.80,26.03,3768.48
39.55,5.14,8.80,26.03,3711.27
39.55,5.14,8.80,26.03,3688.21
39.55,7.28,8.80,26.03,3613.21
39.55,7.28,7.60,25.42,3264.34
39.55,7.28,6.00,26.03,2570.75
39.55,3.00,6.80,27.25,2682.79
39.55,3.00,13.60,27.86,4449.96
39.55,7.28,20.80,27.86,5914.91
39.55,15.84,32.40,27.86,9742.54
39.20,26.54,44.80,27.86,14937.61
39.20,32.96,63.20,27.86,18295.33
38.85,45.80,87.20,27.86,20854.55
38.15,86.46,100.00,27.86,22944.71
37.10,127.12,100.00,28.46,22571.90
36.40,142.10,100.00,28.46,22235.25
35.70,139.96,100.00,28.46,22970.57
35.00,129.26,100.00,28.46,23321.13
35.35,124.98,100.00,27.86,27082.28
